OPPW4.exe rank/result callsite targets
image_base=140000000

CALLSITE WINDOWS

------------------------------------------------------------
WINDOW around 14132b8e9
14132b8c6  4d 69 cc dc 00 00 00              IMUL R9,R12,0xdc
14132b98c  41 3b c6                          CMP EAX,R14D
14132b98f  0f 85 85 00 00 00                 JNZ 0x14132ba1a
14132b995  c7 43 38 01 00 00 00              MOV dword ptr [RBX + 0x38],0x1
14132b99c  eb 7c                             JMP 0x14132ba1a
14132b99e  45 85 ed                          TEST R13D,R13D
14132b9a1  75 52                             JNZ 0x14132b9f5
14132b9a3  83 7b 10 05                       CMP dword ptr [RBX + 0x10],0x5
14132b9a7  75 0e                             JNZ 0x14132b9b7
14132b9a9  c7 43 10 03 00 00 00              MOV dword ptr [RBX + 0x10],0x3
14132b9b0  c7 43 38 01 00 00 00              MOV dword ptr [RBX + 0x38],0x1

------------------------------------------------------------
WINDOW around 14132b995
14132b96d  45 85 ed                          TEST R13D,R13D
14132b970  0f 85 a4 00 00 00                 JNZ 0x14132ba1a
14132b976  f3 4c 0f 2c 8d b0 1a 00 00        CVTTSS2SI R9,dword ptr [RBP + 0x1ab0]
14132b97f  44 8b 44 24 30                    MOV R8D,dword ptr [RSP + 0x30]
14132b984  41 8b d4                          MOV EDX,R12D
14132b987  e8 04 17 fb ff                    CALL 0x1412dd090
14132b98c  41 3b c6                          CMP EAX,R14D
14132b98f  0f 85 85 00 00 00                 JNZ 0x14132ba1a
14132b995  c7 43 38 01 00 00 00              MOV dword ptr [RBX + 0x38],0x1
14132b99c  eb 7c                             JMP 0x14132ba1a
14132b99e  45 85 ed                          TEST R13D,R13D
14132b9a1  75 52                             JNZ 0x14132b9f5
14132b9a3  83 7b 10 05                       CMP dword ptr [RBX + 0x10],0x5
14132b9a7  75 0e                             JNZ 0x14132b9b7
14132b9a9  c7 43 10 03 00 00 00              MOV dword ptr [RBX + 0x10],0x3
14132b9b0  c7 43 38 01 00 00 00              MOV dword ptr [RBX + 0x38],0x1
14132b9b7  83 7b 0c 05                       CMP dword ptr [RBX + 0xc],0x5
14132b9bb  75 0e                             JNZ 0x14132b9cb
14132b9bd  c7 43 0c 03 00 00 00              MOV dword ptr [RBX + 0xc],0x3

------------------------------------------------------------
WINDOW around 14132bc75
14132bc51  44 89 7c 24 30                    MOV dword ptr [RSP + 0x30],R15D
14132bc56  4c 89 74 24 50                    MOV qword ptr [RSP + 0x50],R14
14132bc5b  48 8d 44 24 30                    LEA RAX,[RSP + 0x30]
14132bc60  48 89 44 24 58                    MOV qword ptr [RSP + 0x58],RAX
14132bc65  48 8d 44 24 50                    LEA RAX,[RSP + 0x50]
14132bc6a  48 89 45 88                       MOV qword ptr [RBP + -0x78],RAX
14132bc6e  48 8d 54 24 50                    LEA RDX,[RSP + 0x50]
14132bc73  8b cb                             MOV ECX,EBX
14132bc75  e8 26 1b 00 00                    CALL 0x14132d7a0
14132bc7a  41 89 44 24 ec                    MOV dword ptr [R12 + -0x14],EAX
14132bc7f  48 8b 05 ca ea b8 00              MOV RAX,qword ptr [0x141eba750]
14132bc86  48 8b 48 18                       MOV RCX,qword ptr [RAX + 0x18]
14132bc8a  48 8b 51 28                       MOV RDX,qword ptr [RCX + 0x28]
14132bc8e  0f b6 42 31                       MOVZX EAX,byte ptr [RDX + 0x31]
14132bc92  48 69 c8 e4 02 00 00              IMUL RCX,RAX,0x2e4
14132bc99  49 03 cd                          ADD RCX,R13
14132bc9c  8b 84 8a 28 0f 00 00              MOV EAX,dword ptr [RDX + RCX*0x4 + 0xf28]
14132bca3  41 89 04 24                       MOV dword ptr [R12],EAX
14132bca7  41 ff c7                          INC R15D

------------------------------------------------------------
WINDOW around 14132bc7a
14132bc56  4c 89 74 24 50                    MOV qword ptr [RSP + 0x50],R14
14132bc5b  48 8d 44 24 30                    LEA RAX,[RSP + 0x30]
14132bc60  48 89 44 24 58                    MOV qword ptr [RSP + 0x58],RAX
14132bc65  48 8d 44 24 50                    LEA RAX,[RSP + 0x50]
14132bc6a  48 89 45 88                       MOV qword ptr [RBP + -0x78],RAX
14132bc6e  48 8d 54 24 50                    LEA RDX,[RSP + 0x50]
14132bc73  8b cb                             MOV ECX,EBX
14132bc75  e8 26 1b 00 00                    CALL 0x14132d7a0
14132bc7a  41 89 44 24 ec                    MOV dword ptr [R12 + -0x14],EAX
14132bc7f  48 8b 05 ca ea b8 00              MOV RAX,qword ptr [0x141eba750]
14132bc86  48 8b 48 18                       MOV RCX,qword ptr [RAX + 0x18]
14132bc8a  48 8b 51 28                       MOV RDX,qword ptr [RCX + 0x28]
14132bc8e  0f b6 42 31                       MOVZX EAX,byte ptr [RDX + 0x31]
14132bc92  48 69 c8 e4 02 00 00              IMUL RCX,RAX,0x2e4
14132bc99  49 03 cd                          ADD RCX,R13
14132bc9c  8b 84 8a 28 0f 00 00              MOV EAX,dword ptr [RDX + RCX*0x4 + 0xf28]
14132bca3  41 89 04 24                       MOV dword ptr [R12],EAX
14132bca7  41 ff c7                          INC R15D
14132bcaa  49 ff c5                          INC R13

============================================================
FUNCTION FUN_14132b570 @ 14132b570
BODY [[14132b570, 14132c9d6]]
CALLS:
  14132b587 -> 1410d9010 _alloca_probe
  14132b5e9 -> 14157fbe0 FUN_14157fbe0
  14132b61f -> 141618590 FUN_141618590
  14132b6c4 -> 1413c0b10 FUN_1413c0b10
  14132b70c -> 14132a510 FUN_14132a510
  14132b757 -> 1413299a0 FUN_1413299a0
  14132b75f -> 141329920 FUN_141329920
  14132b767 -> 141329370 FUN_141329370
  14132b774 -> 1413285f0 FUN_1413285f0
  14132b7ac -> 141329060 FUN_141329060
  14132b7b7 -> 141327c90 FUN_141327c90
  14132b7bc -> 14119b7f0 FUN_14119b7f0
  14132b7d8 -> 14157fbe0 FUN_14157fbe0
  14132b82b -> 14132cb90 FUN_14132cb90
  14132b833 -> 14132cbc0 FUN_14132cbc0
  14132b893 -> 1412dd6c0 FUN_1412dd6c0
  14132b8bf -> 1412dd640 FUN_1412dd640
  14132b8e9 -> 1412dd9e0 FUN_1412dd9e0
  14132b912 -> 1412dd950 FUN_1412dd950
  14132b946 -> 1412f6f80 FUN_1412f6f80
  14132b968 -> 14132ca10 FUN_14132ca10
  14132b987 -> 1412dd090 FUN_1412dd090
  14132bac8 -> 141327940 FUN_141327940
  14132bc75 -> 14132d7a0 FUN_14132d7a0
  14132bfbc -> 1412fa4c0 FUN_1412fa4c0
  14132c0d5 -> 1412fa4c0 FUN_1412fa4c0
  14132c0e9 -> 1412ee2c0 FUN_1412ee2c0
  14132c0fb -> 1412fa4c0 FUN_1412fa4c0
  14132c1f7 -> 1416135e0 FUN_1416135e0
  14132c219 -> 1412fa4c0 FUN_1412fa4c0
  14132c263 -> 1416135e0 FUN_1416135e0
  14132c2a2 -> 1413277a0 FUN_1413277a0
  14132c2cf -> 141471a40 FUN_141471a40
  14132c321 -> 1414e5900 FUN_1414e5900
  14132c3b2 -> 1412f5650 FUN_1412f5650
  14132c3fc -> 14110b160 FUN_14110b160
  14132c408 -> 1400e2850 FUN_1400e2850
  14132c486 -> 1400e2e70 FUN_1400e2e70
  14132c4a6 -> 1400e4800 FUN_1400e4800
  14132c4c0 -> 1400e2e70 FUN_1400e2e70
  14132c5bb -> 1400e2e70 FUN_1400e2e70
  14132c5db -> 1400e4800 FUN_1400e4800
  14132c600 -> 1400e2e70 FUN_1400e2e70
  14132c6f5 -> 1415f0a40 FUN_1415f0a40
  14132c717 -> 14160d170 FUN_14160d170
  14132c766 -> 140014c40 FUN_140014c40
  14132c7b1 -> 14160d170 FUN_14160d170
  14132c7c7 -> 141109df0 FUN_141109df0
  14132c86e -> 141618590 FUN_141618590
  14132c94c -> 141618590 FUN_141618590
  14132c958 -> 1400dd2f0 FUN_1400dd2f0
  14132c962 -> 14132a940 FUN_14132a940
  14132c978 -> 1414e5900 FUN_1414e5900
  14132c993 -> 14160a450 FUN_14160a450
  14132c9ac -> 1410d7d80 __security_check_cookie
DECOMPILE:

/* WARNING: Function: _alloca_probe replaced with injection: alloca_probe */
/* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */

void FUN_14132b570(longlong param_1)

{
  byte *pbVar1;
  byte bVar2;
  byte bVar3;
  char cVar4;
  ushort uVar5;
  int iVar6;
  longlong *plVar7;
  uint *puVar8;
  uint uVar9;
  uint uVar10;
  undefined8 uVar11;
  bool bVar12;
  uint *puVar13;
  undefined8 *puVar14;
  uint *puVar15;
  int iVar16;
  undefined4 uVar17;
  uint uVar18;
  int *piVar19;
  short *psVar21;
  uint *puVar22;
  ulonglong uVar23;
  longlong lVar24;
  undefined2 uVar25;
  float *pfVar26;
  longlong lVar27;
  uint uVar28;
  uint uVar29;
  undefined4 *puVar30;
  undefined8 *puVar31;
  uint *puVar32;
  ulonglong uVar33;
  uint uVar34;
  float fVar35;
  undefined4 extraout_XMM0_Da;
  uint uVar36;
  float fVar37;
  undefined1 auStack_1e08 [32];
  undefined4 local_1de8;
  int local_1dd8 [2];
  uint local_1dd0;
  ulonglong local_1dc8;
  undefined8 local_1dc0;
  undefined **local_1db8;
  int *local_1db0;
  undefined ***local_1d80;
  uint local_1d78;
  uint uStack_1d74;
  undefined4 uStack_1d70;
  undefined4 uStack_1d6c;
  undefined1 local_1d68;
  undefined1 local_1b68 [8];
  uint *local_1b60;
  uint *local_1b58;
  uint *local_1b38;
  uint *local_1b30;
  uint *local_1b28;
  float local_258;
  int local_254;
  int local_250;
  undefined1 local_248 [512];
  ulonglong local_48;
  ulonglong uVar20;
  
  local_1dc0 = 0xfffffffffffffffe;
  local_48 = DAT_141db0ae0 ^ (ulonglong)auStack_1e08;
  if (*(int *)(DAT_141eba778 + 0x10) != 0) {
    if (*(longlong *)(param_1 + 0x18) != 0) {
      iVar16 = FUN_14157fbe0(DAT_141ec2a50);
      if (iVar16 == 0) goto LAB_14132b62b;
      if (*(int *)(param_1 + 0x10) == 3) {
        uVar36 = *(uint *)(*(longlong **)(param_1 + 0x18) + 6);
        if (((uVar36 & 4) != 0) || ((uVar36 & 8) != 0)) {
          (**(code **)(**(longlong **)(param_1 + 0x18) + 0x28))();
        }
      }
    }
    if (((*(uint *)(DAT_141ec2b38 + 0x30) & 4) != 0) || ((*(uint *)(DAT_141ec2b38 + 0x30) & 8) != 0)
       ) {
      FUN_141618590();
    }
    *(undefined4 *)(param_1 + 0x10) = 9;
  }
LAB_14132b62b:
  plVar7 = *(longlong **)(param_1 + 0x18);
  if (plVar7 != (longlong *)0x0) {
    (**(code **)(*plVar7 + 0x18))(plVar7,*(undefined4 *)(DAT_141eba720 + 0x28));
  }
  plVar7 = DAT_141ec2b00;
  switch(*(undefined4 *)(param_1 + 0x10)) {
  case 0:
    *(undefined4 *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0x1dafc) = 0;
    lVar24 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28);
    if ((((*(char *)(lVar24 + 0x1d753) == '\x03') && (*(int *)(lVar24 + 0x244) == 2)) &&
        ((plVar7 = *(longlong **)(*(longlong *)(DAT_141eba758 + 0x98d0) + 0x10),
         plVar7 != (longlong *)0x0 &&
         ((lVar24 = *(longlong *)(*plVar7 + 0x38), lVar24 != 0 &&
          (lVar24 = FUN_1413c0b10(lVar24,1), lVar24 != 0)))))) &&
       (ABS(*(float *)(lVar24 + 0x10)) < 1.1920929e-05)) {
      *(undefined4 *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0x1dafc) = 1;
    }
    FUN_14132a510(param_1);
    *(undefined4 *)(param_1 + 0x10) = 1;
    break;
  case 1:
    lVar24 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28);
    uVar5 = *(ushort *)(lVar24 + 0x1d750);
    uVar23 = (ulonglong)uVar5;
    if (*(int *)(lVar24 + 0x244) == 1) {
      pbVar1 = (byte *)(uVar23 * 0x68 + 0x1548 +
                       *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10));
      *pbVar1 = *pbVar1 & 0xfb;
      FUN_1413299a0(param_1,uVar23);
      FUN_141329920(param_1);
      FUN_141329370(uVar5);
      *(undefined4 *)(param_1 + 0x24) = 0;
      do {
        uVar36 = FUN_1413285f0(param_1);
        *(uint *)(param_1 + 0x24) = *(uint *)(param_1 + 0x24) | uVar36;
        bVar12 = false;
        piVar19 = (int *)(param_1 + 0x934);
        lVar24 = 0x68;
        do {
          if (*piVar19 != 0) {
            bVar12 = true;
            *piVar19 = 0;
          }
          piVar19 = piVar19 + 1;
          lVar24 = lVar24 + -1;
        } while (lVar24 != 0);
      } while (bVar12);
      FUN_141329060(param_1);
      FUN_141327c90(param_1,uVar23);
      FUN_14119b7f0();
    }
    *(undefined4 *)(param_1 + 0x10) = 2;
    break;
  case 2:
    iVar16 = FUN_14157fbe0(DAT_141ec2a50,*(undefined8 *)(param_1 + 0x18));
    if (iVar16 != 0) {
      lVar24 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28);
      bVar2 = *(byte *)(lVar24 + 0x1d756);
      uVar5 = *(ushort *)(lVar24 + 0x1d750);
      uVar20 = (ulonglong)uVar5;
      uVar23 = (ulonglong)*(byte *)(lVar24 + 0x31);
      *(uint *)(param_1 + 0x28) = (uint)*(ushort *)(lVar24 + 0x1d9b0 + uVar23 * 0x50);
      local_1dd0 = (uint)bVar2;
      local_1dc8 = uVar23;
      uVar17 = FUN_14132cb90(uVar23);
      *(undefined4 *)(param_1 + 0x2c) = uVar17;
      uVar17 = FUN_14132cbc0();
      *(undefined4 *)(param_1 + 0x30) = uVar17;
      lVar24 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28);
      uVar33 = 0;
      uVar36 = 0;
      if (*(char *)(lVar24 + 0x1d753) == '\x04') {
        uVar18 = uVar36;
        if (*(char *)(lVar24 + 0x1d762) == '\0') {
          uVar18 = *(uint *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10) + 0xff60);
        }
        lVar24 = (longlong)(int)uVar18 * 0x58;
        uVar17 = FUN_1412dd6c0(*(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x28) + 0x46c88 +
                               lVar24,uVar17);
        *(undefined4 *)(param_1 + 0x38) = uVar17;
        uVar17 = FUN_1412dd640(*(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x28) + 0x46c88 +
                               lVar24,*(undefined4 *)(param_1 + 0x2c),0x3f800000);
      }
      else {
        lVar24 = uVar20 * 0xdc;
        uVar17 = FUN_1412dd9e0(*(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x28) + 0x4c +
                               lVar24,uVar17);
        *(undefined4 *)(param_1 + 0x38) = uVar17;
        uVar17 = FUN_1412dd950(*(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x28) + 0x4c +
                               lVar24,*(undefined4 *)(param_1 + 0x2c),0x3f800000);
      }
      *(undefined4 *)(param_1 + 0x34) = uVar17;
      *(undefined4 *)(param_1 + 0x60) = 0;
      bVar3 = *(byte *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0x1d753);
      uVar18 = (uint)bVar3;
      if ((bVar3 == 5) && (uVar18 = (uint)bVar3, iVar16 = FUN_1412f6f80(uVar20), iVar16 != 0)) {
        local_1dd8[0] = 0;
        local_258 = 0.0;
        uVar17 = FUN_14132ca10(local_1dd8,&local_258,uVar5);
        if ((bVar2 == 0) &&
           (iVar16 = FUN_1412dd090(uVar17,uVar20,local_1dd8[0],(longlong)local_258), iVar16 == 4)) {
          *(undefined4 *)(param_1 + 0x60) = 1;
        }
      }
      else if (bVar2 == 0) {
        if (*(int *)(param_1 + 0x38) == 5) {
          *(undefined4 *)(param_1 + 0x38) = 3;
          *(undefined4 *)(param_1 + 0x60) = 1;
        }
        if (*(int *)(param_1 + 0x34) == 5) {
          *(undefined4 *)(param_1 + 0x34) = 3;
          *(undefined4 *)(param_1 + 0x60) = 1;
        }
        if (*(int *)(param_1 + 0x38) == 4) {
          *(undefined4 *)(param_1 + 0x38) = 3;
          *(undefined4 *)(param_1 + 0x60) = 1;
        }
        if (*(int *)(param_1 + 0x34) == 4) {
          *(undefined4 *)(param_1 + 0x34) = 3;
          *(undefined4 *)(param_1 + 0x60) = 1;
        }
      }
      else if (((uVar18 & 0xff) == 3) || ((uVar18 & 0xff) - 4 < 2)) {
        if (*(int *)(param_1 + 0x38) == 5) {
          *(undefined4 *)(param_1 + 0x38) = 4;
        }
        if (*(int *)(param_1 + 0x34) == 5) {
          *(undefined4 *)(param_1 + 0x34) = 4;
        }
      }
      *(undefined4 *)(param_1 + 0x3c) = *(undefined4 *)(param_1 + 0x20);
      *(uint *)(param_1 + 0x40) = (uint)uVar5;
      *(undefined4 *)(param_1 + 100) = *(undefined4 *)(param_1 + 0x24);
      lVar24 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28);
      if (*(char *)(lVar24 + 0x1d753) == '\x03') {
        *(undefined4 *)(param_1 + 0x44) = *(undefined4 *)(uVar23 * 0xb90 + 0xddc + lVar24);
        *(undefined4 *)(param_1 + 0x48) =
             *(undefined4 *)
              (*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0x460 + uVar23 * 0xb90);
        *(undefined4 *)(param_1 + 0x4c) =
             *(undefined4 *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0x244);
        *(undefined4 *)(param_1 + 0x5c) =
             *(undefined4 *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0x1daf8);
        pfVar26 = &local_258;
        uVar20 = uVar33;
        do {
          *pfVar26 = 5.04467e-43;
          uVar18 = (int)uVar20 + 1;
          uVar20 = (ulonglong)uVar18;
          pfVar26 = pfVar26 + 1;
        } while (uVar18 < 3);
        FUN_141327940(pfVar26,&local_258);
        if ((int)local_258 < 0x168) {
          *(float *)(param_1 + 0x50) = local_258;
        }
        if (local_254 < 0x168) {
          *(int *)(param_1 + 0x54) = local_254;
        }
        if (local_250 < 0x168) {
          *(int *)(param_1 + 0x58) = local_250;
        }
      }
      uVar20 = local_1dc8;
      uVar18 = 0;
      if (*(char *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0x1d753) == '\x04')
      {
        *(uint *)(param_1 + 0x28c) = *(uint *)(param_1 + 0x28);
        *(undefined4 *)(param_1 + 0x290) = *(undefined4 *)(param_1 + 0x2c);
        *(undefined4 *)(param_1 + 0x294) = *(undefined4 *)(param_1 + 0x30);
        *(undefined4 *)(param_1 + 0x298) = *(undefined4 *)(param_1 + 0x34);
        *(undefined4 *)(param_1 + 0x29c) = *(undefined4 *)(param_1 + 0x38);
        *(undefined4 *)(param_1 + 0x2a0) = *(undefined4 *)(param_1 + 0x3c);
        *(undefined4 *)(param_1 + 0x2a8) = *(undefined4 *)(param_1 + 0x40);
        *(undefined4 *)(param_1 + 0x328) = *(undefined4 *)(param_1 + 0x60);
        *(undefined4 *)(param_1 + 0x32c) = *(undefined4 *)(param_1 + 100);
        *(undefined4 *)(param_1 + 0x2ac) = *(undefined4 *)(param_1 + 0x7a0);
        *(undefined4 *)(param_1 + 0x2b0) = *(undefined4 *)(param_1 + 0x7a4);
        *(undefined4 *)(param_1 + 0x2b4) = *(undefined4 *)(param_1 + 0x7a8);
        *(undefined4 *)(param_1 + 0x2b8) = *(undefined4 *)(param_1 + 0x7ac);
        *(undefined4 *)(param_1 + 700) = *(undefined4 *)(param_1 + 0x7b0);
        *(undefined4 *)(param_1 + 0x2c0) = *(undefined4 *)(param_1 + 0x7b4);
        *(undefined4 *)(param_1 + 0x2c4) = *(undefined4 *)(param_1 + 0x7b8);
        *(undefined4 *)(param_1 + 0x2c8) = *(undefined4 *)(param_1 + 0x7bc);
        *(undefined4 *)(param_1 + 0x2cc) = *(undefined4 *)(param_1 + 0x7c0);
        *(undefined4 *)(param_1 + 0x2d0) = *(undefined4 *)(param_1 + 0x7c4);
        *(undefined4 *)(param_1 + 0x2d4) = *(undefined4 *)(param_1 + 0x7c8);
        *(undefined4 *)(param_1 + 0x2d8) = *(undefined4 *)(param_1 + 0x7cc);
        *(undefined4 *)(param_1 + 0x2dc) = *(undefined4 *)(param_1 + 2000);
        *(undefined4 *)(param_1 + 0x2e0) = *(undefined4 *)(param_1 + 0x7d4);
        *(undefined4 *)(param_1 + 0x2e4) = *(undefined4 *)(param_1 + 0x7d8);
        *(undefined4 *)(param_1 + 0x2e8) =
             *(undefined4 *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10) + 0xfe6c);
        puVar30 = (undefined4 *)(param_1 + 0x300);
        uVar23 = uVar33;
        do {
          local_1db8 = std::
                       _Func_impl<class_<lambda_258a0d884ad99507319dc6800217ada5>,class_std::allocator<int>,unsigned_int,enum_E_PLAYER>
                       ::vftable;
          local_1db0 = local_1dd8;
          local_1d80 = &local_1db8;
          local_1dd8[0] = (int)uVar23;
          uVar17 = FUN_14132d7a0(uVar20 & 0xffffffff,&local_1db8);
          puVar30[-5] = uVar17;
          lVar24 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28);
          *puVar30 = *(undefined4 *)
                      (lVar24 + 0xf28 + ((ulonglong)*(byte *)(lVar24 + 0x31) * 0x2e4 + uVar33) * 4);
          uVar34 = (int)uVar23 + 1;
